Tokens,Tokens (group),Tokens (group) 1,Volume,Year,Number of Records,Pages
Africans,Africans,Africans,1,1827,1,2
Carthaginians,Carthagenians & Carthaginians,Carthaginians,1,1827,1,2
Arians,Arians,Arians,1,1827,1,1
Jews,Jews,Jews,1,1827,1,6
Romans,Romans,Romans,1,1827,1,6
Arabs,"Arabes, Arabians, Arabs",Arabs,1,1827,1,9
Egyptians,Egyptians,Egyptians,1,1827,1,1
Syrians,Syrians,Syrians,1,1827,1,1
Goths,Goths,Goths,1,1827,1,2
Christians,Christians,Christians,1,1827,1,24
Galicians,Galicians & Gallicians,Galicians,1,1827,1,4
Moors,Moors,Moors,1,1827,1,1
Beddoes,Beddoes,Beddoes,1,1827,1,1
Germans,Germans,Germans,1,1827,1,25
Russians,Russians,Russians,1,1827,1,25
Austrians,Austrians & Austriuns,Austrians & Austriuns,1,1827,1,19
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,1,1827,1,23
Italians,Italians,Italians & Italiennes,1,1827,1,11
Jesuits,Jesuits,Jesuits,1,1827,1,12
Abyssinians,Abyssinians,Abyssinians,1,1827,1,1
Anglo-Americans,Anglo-Americans,Anglo-Americans,1,1827,1,1
Negroes,"Negocians, Negritos, Negroes",Negroes,1,1827,1,2
English,"English, Englishman', Englishmen",English,1,1827,1,1
Spaniards,Spaniards,Spaniards,1,1827,1,1
Venetians,Venetians,Venetians,1,1827,1,4
French,"French, Frenchman, Frenchmen",French,1,1827,1,2
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,1,1827,1,1
Athenians,Athenians,Athenians,1,1827,1,1
Cimbrians,Cimbrians,Cimbrians,1,1827,1,1
Danes,Danes,Danes,1,1827,1,2
Frisians,Frisians,Frisians,1,1827,1,1
Macedonians,Macedonians,Macedonians,1,1827,1,1
Normans,Normans,Normans,1,1827,1,2
Phoenicians,"Phcenicians, Phenicians, Phoenicians",Phoenicians,1,1827,1,1
Esthonians,Esthonians,Esthonians,1,1827,1,1
Israelites,Israelites,Israelites,1,1827,1,2
Livonians,Livonians,Livonians,1,1827,1,1
Poles,Poles,Poles,1,1827,1,4
Bulgarians,Bulgarians,Bulgarians,1,1827,1,1
Dalmatians,Dalmatians,Dalmatians,1,1827,1,1
Hungarians,Hungarians,Hungarians,1,1827,1,3
Servians,Servians,Servians,1,1827,1,1
Jesuites,Jesuites,Jesuites,1,1827,1,1
Gaules,Gaules & Gauls,Gaules,1,1827,1,1
Britons,Britons,Britons,1,1827,1,2
Guelfs,Guelfs & Guelphs,Guelfs,1,1827,1,1
Peruvians,Peruvians,Peruvians,1,1827,1,1
Ouralians,Ouralians,Ouralians,1,1827,1,1
Persians,Persians,Persians,1,1827,1,2
Japanese,Japanese,Japanese,1,1827,1,1
Indians,Indians,Indians,1,1827,1,1
Europeans,Europeans,Europeans,1,1827,1,2
Hussites,Hussites,Hussites,1,1827,1,1
Fatemites,Fatemites,Fatemites,1,1827,1,1
Ismailites,Ismaelians & Ismailites,Ismailites,1,1827,1,4
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,1,1827,1,1
Catholics,Catholics,Catholics,1,1827,1,17
Protestants,Protestants,Protestants,1,1827,1,4
Roman,Roman,Roman,1,1827,1,1
Swedes,Swedes,Swedes,1,1827,1,2
Lithuanians,Lithuanians,Lithuanians,1,1827,1,1
Armeniennes,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,1,1827,1,1
Tartars,Tartars,Tartars,1,1827,1,1
Africans,Africans,Africans,2,1828,1,2
Austrians,Austrians & Austriuns,Austrians & Austriuns,2,1828,1,3
Germans,Germans,Germans,2,1828,1,14
Americans,"Americaines, Americains, Americans",Americans,2,1828,1,5
Europeans,Europeans,Europeans,2,1828,1,3
Italians,Italians,Italians & Italiennes,2,1828,1,20
Scythians,Scythians,Scythians,2,1828,1,1
Scandinavians,Scandinavians,Scandinavians,2,1828,1,12
Danes,Danes,Danes,2,1828,1,2
Bohemians,Bohemians,Bohemians,2,1828,1,3
Poles,Poles,Poles,2,1828,1,1
Russians,Russians,Russians,2,1828,1,4
Servians,Servians,Servians,2,1828,1,1
Sorabians,Sorabians,Sorabians,2,1828,1,1
Christians,Christians,Christians,2,1828,1,4
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,2,1828,1,37
Moravians,Moravians,Moravians,2,1828,1,3
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,2,1828,1,2
Jews,Jews,Jews,2,1828,1,9
Jesuits,Jesuits,Jesuits,2,1828,1,7
Indians,Indians,Indians,2,1828,1,4
Persians,Persians,Persians,2,1828,1,7
Banians,Banians,Banians,2,1828,1,1
Tibetians,Tibetians,Tibetians,2,1828,1,1
Mexicans,Mexicans,Mexicans,2,1828,1,4
Peruvians,Peruvians,Peruvians,2,1828,1,3
Arabians,"Arabes, Arabians, Arabs",Arabians,2,1828,1,4
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,2,1828,1,1
Romans,Romans,Romans,2,1828,1,16
Venetians,Venetians,Venetians,2,1828,1,3
Neapolitans,Neapolitans,Neapolitans,2,1828,1,2
Catholics,Catholics,Catholics,2,1828,1,6
Parisians,Parisians,Parisians,2,1828,1,1
Mohicans,Mohicans,Mohicans,2,1828,1,1
Tuscans,Tuscans,Tuscans,2,1828,1,8
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,2,1828,1,1
Arabs,"Arabes, Arabians, Arabs",Arabs,2,1828,1,10
Negroes,"Negocians, Negritos, Negroes",Negroes,2,1828,1,4
Ethiopians,Ethiopians,Ethiopians,2,1828,1,1
Carians,Carians,Carians,2,1828,1,1
Ionians,Ionians,Ionians,2,1828,1,1
Volscians,Volscians,Volscians,2,1828,1,1
Affgauns,"Affgauns, Affghans, Afghans",Affgauns,2,1828,1,1
Arcadians,Arcadians,Arcadians,2,1828,1,2
Ausonians,Ausonians,Ausonians,2,1828,1,1
CEnotrians,CEnotrians,CEnotrians,2,1828,1,1
Epirotians,Epirotians,Epirotians,2,1828,1,1
Latins,Latins,Latins,2,1828,1,3
Macedonians,Macedonians,Macedonians,2,1828,1,1
Molossians,Molossians,Molossians,2,1828,1,1
Thesprctians,Thesprctians,Thesprctians,2,1828,1,1
Liburnians,Liburnians,Liburnians,2,1828,1,1
Pelasgians,Pelasgians,Pelasgians,2,1828,1,3
Feroes,Feroes,Feroes,2,1828,1,1
Etrurians,Etrurians,Etrurians,2,1828,1,2
Ligurians,Ligurians,Ligurians,2,1828,1,2
Britons,Britons,Britons,2,1828,1,1
Gergithians,Gergithians,Gergithians,2,1828,1,1
Hungarians,Hungarians,Hungarians,2,1828,1,2
Lavinians,Lavinians,Lavinians,2,1828,1,1
Patricians,Patricians,Patricians,2,1828,1,11
Carthaginians,Carthagenians & Carthaginians,Carthaginians,2,1828,1,2
Irish,Irish,Irish,2,1828,1,4
Protestants,Protestants,Protestants,2,1828,1,2
Corinthians,Corinthians,Corinthians,2,1828,1,1
Paixhans,Paixhans,Paixhans,2,1828,1,5
French,"French, Frenchman, Frenchmen",French,2,1828,1,1
Illyrians,Illyrians,Illyrians,2,1828,1,1
Biscayans,Biscayans,Biscayans,2,1828,1,1
Batavians,Batavians,Batavians,2,1828,1,1
Jesuites,Jesuites,Jesuites,2,1828,1,1
Musulmans,"Moslemans, Moslems, Moslims and 3 more",Musulmans,2,1828,1,1
Architects,Architects,Architects,2,1828,1,1
Aexonians,Aexonians,Aexonians,4,1829,1,1
Als,Als,Als,4,1829,1,1
Americans,"Americaines, Americains, Americans",Americans,4,1829,1,6
Amicis,Amicis,Amicis,4,1829,1,1
Anglicans,Anglicans,Anglicans,4,1829,1,1
Arabians,"Arabes, Arabians, Arabs",Arabians,4,1829,1,1
Arabs,"Arabes, Arabians, Arabs",Arabs,4,1829,1,3
Araucanians,Araucanians,Araucanians,4,1829,1,10
Arians,Arians,Arians,4,1829,1,1
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,4,1829,1,5
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,4,1829,1,1
Austrasians,Austrasians,Austrasians,4,1829,1,1
Belgians,Belgians,Belgians,4,1829,1,1
Berenices,Berenices,Berenices,4,1829,1,1
Bisthums,Bisthums,Bisthums,4,1829,1,1
Blacas,Blacas & Blacks,Blacas,4,1829,1,2
Blacks,Blacas & Blacks,Blacks,4,1829,1,1
Bohemians,Bohemians,Bohemians,4,1829,1,1
Bords,Bords,Bords,4,1829,1,1
British,British,British,4,1829,1,1
Burgos,Burgos,Burgos,4,1829,1,1
Burgundians,Burgundians,Burgundians,4,1829,1,2
Carmelites,Carmelites,Carmelites,4,1829,1,2
Carthaginians,Carthagenians & Carthaginians,Carthaginians,4,1829,1,1
Catholics,Catholics,Catholics,4,1829,1,28
Chinese,Chinese,Chinese,4,1829,1,1
Christians,Christians,Christians,4,1829,1,18
Circassians,Circassians,Circassians,4,1829,1,1
Cours,Cours,Cours,4,1829,1,1
Creoles,Creoles,Creoles,4,1829,1,2
Croppies,Croppies,Croppies,4,1829,1,1
Crusaders,Crusaders,Crusaders,4,1829,1,2
Dutch,Dutch,Dutch,4,1829,1,4
Episcopalians,Episcopalians,Episcopalians,4,1829,1,1
Etruscans,Etruscans,Etruscans,4,1829,1,1
Euleriennes,Euleriennes,Euleriennes,4,1829,1,1
Europeans,Europeans,Europeans,4,1829,1,8
Freemasons,Free-Masons & Freemasons,Freemasons,4,1829,1,2
Free-Masons,Free-Masons & Freemasons,Free-Masons,4,1829,1,1
French,"French, Frenchman, Frenchmen",French,4,1829,1,1
Frenchman,"French, Frenchman, Frenchmen",Frenchman,4,1829,1,1
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,4,1829,1,2
Georgians,Georgians,Georgians,4,1829,1,6
Germans,Germans,Germans,4,1829,1,9
Goths,Goths,Goths,4,1829,1,3
Guelphs,Guelfs & Guelphs,Guelphs,4,1829,1,1
Heretics,Heretics,Heretics,4,1829,1,1
